ensembl_gene_id	external_gene_name	description	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSDARG00000001303	psmb8a	proteasome 20S subunit beta 8A [Source:ZFIN;Acc:ZDB-GENE-990415-141]	86.9805055435142	2.11350716998512	0.473397208805378	4.46455350955399	8.02358950795059e-06	0.000772065162062285
ENSDARG00000001656	psmb13a	proteasome 20S subunit beta 13a [Source:ZFIN;Acc:ZDB-GENE-001208-2]	54.2485769495124	3.37442925764702	0.592506662805897	5.69517520978911	1.23245290175496e-08	1.72127893553103e-06
ENSDARG00000004952	rsad2	radical S-adenosyl methionine domain containing 2 [Source:NCBI gene;Acc:570456]	1600.07147767221	7.73549587054159	0.529875780723047	14.5986968115169	2.86265125263523e-48	2.49878783091634e-45
ENSDARG00000004953	mxb	myxovirus (influenza) resistance B [Source:NCBI gene;Acc:360143]	601.724554299075	8.18598284449271	0.910566023335506	8.98999373434398	2.4724452735666e-19	7.64924492800523e-17
ENSDARG00000007199	CR846090.1		210.271819474269	11.233285347982	1.80011698684336	6.24030850777119	4.36708717876764e-10	7.21189038758513e-08
ENSDARG00000007467	ifit10	interferon-induced protein with tetratricopeptide repeats 10 [Source:ZFIN;Acc:ZDB-GENE-121214-248]	215.799717248006	8.40581917241131	0.837334203994351	10.0387863439865	1.0293277798799e-23	3.99330162984835e-21
ENSDARG00000008098	ifit9	interferon-induced protein with tetratricopeptide repeats 9 [Source:ZFIN;Acc:ZDB-GENE-121214-233]	64.9439736994465	6.6698090042913	0.821830015685388	8.11580117176521	4.8259027370367e-16	1.20357029383586e-13
ENSDARG00000009673	si:ch211-197g15.6	si:ch211-197g15.6 [Source:ZFIN;Acc:ZDB-GENE-050208-457]	61.1037122318309	2.41788499090725	0.428915502987729	5.63720586937243	1.72831451393979e-08	2.35190579994294e-06
ENSDARG00000009702	ascl1b	si:ch211-210p4.6 [Source:NCBI gene;Acc:560440]	535.230057350468	2.78131919692818	0.229087180944201	12.140876610663	6.4135218413934e-34	3.82324115428039e-31
ENSDARG00000010729	CABZ01073795.1	interferon-induced protein 44 [Source:NCBI gene;Acc:795887]	666.574261546069	5.48792223281171	0.765904531106702	7.16528236865484	7.76263844075532e-13	1.56798881099588e-10
ENSDARG00000012600	si:dkey-97a13.6	si:dkey-97a13.6 [Source:ZFIN;Acc:ZDB-GENE-070912-617]	746.604923363962	2.56564833537149	0.19839712887681	12.9318823810428	2.97446044200319e-38	2.27183711446875e-35
ENSDARG00000014427	mxe	myxovirus (influenza virus) resistance E [Source:NCBI gene;Acc:337663]	697.551103711322	8.64634954876918	0.533312163276252	16.212548942542	4.11156191488105e-59	5.91121675068281e-56
ENSDARG00000014657	casp23	caspase 23, apoptosis-related cysteine peptidase [Source:ZFIN;Acc:ZDB-GENE-071004-27]	64.9878901437365	2.52070908843711	0.542850438465919	4.64346882644244	3.42607706712764e-06	0.000348903123323611
ENSDARG00000016527	helz2	helicase with zinc finger 2, transcriptional coactivator [Source:ZFIN;Acc:ZDB-GENE-120920-1]	1407.22990114589	5.3951038338838	0.240988119199885	22.3874266158693	5.21862455263412e-111	2.88427708286309e-107
ENSDARG00000017489	ifi45	interferon alpha inducible protein 45 [Source:ZFIN;Acc:ZDB-GENE-051030-98]	1964.19695053973	5.01444805043853	0.456848220447437	10.976179453052	4.97522871300287e-28	2.2109011813546e-25
ENSDARG00000018553	ifih1	interferon induced with helicase C domain 1 [Source:ZFIN;Acc:ZDB-GENE-081104-438]	257.734592951245	2.14933507006859	0.257597517499824	8.34377245141757	7.1957387896734e-17	1.99853467907281e-14
ENSDARG00000018587	zgc:152658	zgc:152658 [Source:ZFIN;Acc:ZDB-GENE-060929-68]	198.884400810982	6.1862832738919	0.478525967478765	12.9277901186552	3.13706534970032e-38	2.32342467309169e-35
ENSDARG00000021572	cgas	cyclic GMP-AMP synthase [Source:ZFIN;Acc:ZDB-GENE-090313-23]	119.521233015282	4.4850133001128	1.01119124807668	4.43537590801291	9.19117642223919e-06	0.000868861805516947
ENSDARG00000021677	phf11	PHD finger protein 11 [Source:ZFIN;Acc:ZDB-GENE-081104-417]	355.267615589767	3.47526816339287	0.270478723524518	12.848582387952	8.76008547699483e-38	6.29721321009502e-35
ENSDARG00000021688	mxa	myxovirus (influenza) resistance A [Source:NCBI gene;Acc:360142]	420.288696683092	6.97372776783711	0.629718665789036	11.0743545438645	1.67079735105599e-28	7.56221445502952e-26
ENSDARG00000024815	ogfrl2	opioid growth factor receptor-like 2 [Source:ZFIN;Acc:ZDB-GENE-030616-523]	908.31925377501	3.81988280764605	1.02645942300224	3.72141628012285	0.00019810854718613	0.0129464465288134
ENSDARG00000025607	ifnphi1	interferon phi 1 [Source:ZFIN;Acc:ZDB-GENE-030721-3]	22.7928273835982	3.72864387040118	0.706259551480767	5.27942434560154	1.29590371402829e-07	1.6077757702825e-05
ENSDARG00000026704	ftr72	finTRIM family, member 72 [Source:ZFIN;Acc:ZDB-GENE-041114-86]	363.23999415066	4.70852357902003	0.304149860218598	15.4809329047067	4.66656289204046e-54	5.18433925656186e-51
ENSDARG00000027658	irf10	interferon regulatory factor 10 [Source:ZFIN;Acc:ZDB-GENE-040426-2084]	130.434822926115	2.91840981057661	0.374995324825183	7.78252318728806	7.10921684763772e-15	1.68695503857392e-12
ENSDARG00000029720	si:dkeyp-9d4.2	si:dkeyp-9d4.2 [Source:ZFIN;Acc:ZDB-GENE-090312-156]	121.79366412193	4.67526939352147	0.759582999082876	6.15504743940611	7.50550254915661e-10	1.17591017823036e-07
ENSDARG00000030954	ftr56	finTRIM family, member 56 [Source:ZFIN;Acc:ZDB-GENE-030131-2801]	291.174762371374	2.85774339590808	0.349627764396126	8.17367408118731	2.99137224257107e-16	7.61584676882079e-14
ENSDARG00000031359	cmpk2	cytidine monophosphate (UMP-CMP) kinase 2, mitochondrial [Source:ZFIN;Acc:ZDB-GENE-040724-24]	469.082680203126	7.3347283494196	0.586775941081726	12.5000495690024	7.46047531652257e-36	5.06504103364244e-33
ENSDARG00000031647	stat2	signal transducer and activator of transcription 2 [Source:ZFIN;Acc:ZDB-GENE-080321-1]	1810.14890835522	2.40522842309364	0.162927137114658	14.7626016493556	2.55241598122929e-49	2.31050366656389e-46
ENSDARG00000031885	psmb12	proteasome 20S subunit beta 12 [Source:ZFIN;Acc:ZDB-GENE-001208-1]	45.9824431338093	2.20467007400178	0.499886607315126	4.41034034867026	1.03208274872182e-05	0.000955497517481439
ENSDARG00000035632	ccl19a.2	chemokine (C-C motif) ligand 19a, tandem duplicate 2 [Source:ZFIN;Acc:ZDB-GENE-081022-55]	15.8034615713087	5.00814019044375	1.10461076321123	4.53385061710292	5.79179980199041e-06	0.000570795882905031
ENSDARG00000036787	tap2a	transporter associated with antigen processing, subunit type a [Source:ZFIN;Acc:ZDB-GENE-030616-245]	53.1203493542532	3.26373114583137	0.571900830617118	5.70681308909728	1.15111067741592e-08	1.61691356705301e-06
ENSDARG00000037805	lgals3bpa	lectin, galactoside-binding, soluble, 3 binding protein a [Source:NCBI gene;Acc:677742]	372.656244115921	5.27516556723432	1.09765271662424	4.80586025738426	1.54087501828987e-06	0.000168127349651887
ENSDARG00000038646	ftr11	finTRIM family, member 11 [Source:ZFIN;Acc:ZDB-GENE-070912-195]	96.7541651656327	6.95490731509121	1.07123451697873	6.49242271870271	8.44668512747713e-11	1.46415199433098e-08
ENSDARG00000039243	zgc:152791	zgc:152791 [Source:ZFIN;Acc:ZDB-GENE-060901-4]	2614.19923494487	7.9164508859271	0.505124124495104	15.6722882595243	2.34000801410878e-55	2.85960679364164e-52
ENSDARG00000039852	ftr93	finTRIM family, member 93 [Source:ZFIN;Acc:ZDB-GENE-131126-26]	128.710843340394	3.25583044273792	0.3384510917799	9.61979595224718	6.59618820410011e-22	2.4062303865136e-19
ENSDARG00000040528	lgals3bpb	lectin, galactoside-binding, soluble, 3 binding protein b [Source:NCBI gene;Acc:405809]	825.204367347229	2.51679225746486	0.532889157856193	4.72291886663615	2.32483613274307e-06	0.000244919482415402
ENSDARG00000041911	si:ch211-245h14.1	si:ch211-245h14.1 [Source:ZFIN;Acc:ZDB-GENE-041014-350]	366.793878671981	2.05198623593152	0.241623826105465	8.49248300139018	2.02268400278158e-17	5.68234709333156e-15
ENSDARG00000042221	mthfd1l	methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 1 like [Source:ZFIN;Acc:ZDB-GENE-041001-133]	45.4196556898662	2.10504009140739	0.430304201859794	4.8919812595585	9.98259517714174e-07	0.000109902976902937
ENSDARG00000042496	parp12a	poly (ADP-ribose) polymerase family, member 12a [Source:ZFIN;Acc:ZDB-GENE-050419-6]	457.750944511521	3.10634999079846	0.277109723518621	11.2098195305288	3.64936694242249e-29	1.74890543999506e-26
ENSDARG00000043584	ifit15	interferon-induced protein with tetratricopeptide repeats 15 [Source:ZFIN;Acc:ZDB-GENE-030131-1055]	537.664356397135	8.26947082040839	0.464565713464318	17.8004329220554	7.01246916296892e-71	1.31839814470864e-67
ENSDARG00000043586	fas	Fas cell surface death receptor [Source:ZFIN;Acc:ZDB-GENE-061019-2]	115.466537956835	2.74198847998823	0.3558304530971	7.70588480025342	1.29939808045072e-14	2.99609325323548e-12
ENSDARG00000045661	irf7	interferon regulatory factor 7 [Source:ZFIN;Acc:ZDB-GENE-040426-1518]	2097.06243825909	5.3217463807173	0.617960615820351	8.61178891417312	7.1929197282088e-18	2.04421105903664e-15
ENSDARG00000052332	ftr98	finTRIM family, member 98 [Source:ZFIN;Acc:ZDB-GENE-081105-171]	70.1577620663548	2.09376698361714	0.470037443432056	4.4544684958057	8.4101276648455e-06	0.000799812958196455
ENSDARG00000052336	ociad2	OCIA domain containing 2 [Source:ZFIN;Acc:ZDB-GENE-041014-253]	1199.51742660864	2.21998043555778	0.21552168710943	10.3004967404074	7.00983838399047e-25	2.80864688431329e-22
ENSDARG00000052396	pkz	protein kinase containing Z-DNA binding domains [Source:ZFIN;Acc:ZDB-GENE-050301-2]	479.261814315141	5.11645355463226	0.32239194725021	15.8702895598734	1.01770288368699e-56	1.38187089889965e-53
